tid_s,oksygen_mg/L
8129,6.73
8130,6.78
8131,6.79
8132,6.78
8133,6.81
8134,6.82
8135,6.81
8136,6.78
8137,6.75
8138,6.84
8139,6.81
8140,6.74
8141,6.78
8142,6.70
8143,6.79
8144,6.78
8145,6.76
8146,6.87
8147,6.73
8148,6.83
8149,6.90
8150,6.84
8151,6.79
8152,6.73
8153,6.72
8154,6.77
8155,6.76
8156,6.75
8157,6.77
8158,6.79
8159,6.82
8160,6.73
8161,6.76
8162,6.78
8163,6.78
8164,6.88
8165,6.80
8166,6.71
8167,6.81
8168,6.82
8169,6.79
8170,6.73
8171,6.88
8172,6.74
8173,6.82
8174,6.80
8175,6.82
8176,6.88
8177,6.82
8178,6.76
8179,6.85
8180,6.76
8181,6.80
8182,6.73
8183,6.74
8184,6.79
8185,6.81
8186,6.71
8187,6.82
8188,6.75
8189,6.86
8190,6.77
8191,6.74
8192,6.80
8193,6.75
8194,6.86
8195,6.79
8196,6.79
8197,6.82
8198,6.74
8199,6.73
8200,6.81
8201,6.74
8202,6.74
8203,6.83
8204,6.82
8205,6.73
8206,6.76
8207,6.75
8208,6.88
8209,6.84
8210,6.77
8211,6.82
8212,6.73
8213,6.76
8214,6.80
8215,6.82
8216,6.79
8217,6.81
8218,6.80
8219,6.79
8220,6.78
8221,6.77
8222,6.81
8223,6.81
8224,6.80
8225,6.74
8226,6.74
8227,6.81
8228,6.87
8229,6.80
8230,6.77
8231,6.81
8232,6.74
8233,6.86
8234,6.80
8235,6.76
8236,6.79
8237,6.77
8238,6.86
8239,6.78
8240,6.80
8241,6.82
8242,6.76
8243,6.80
8244,6.81
8245,6.72
8246,6.81
8247,6.79
8248,6.80
8249,6.80
8250,6.81
8251,6.86
8252,6.74
8253,6.78
8254,6.83
8255,6.82
8256,6.82
8257,6.93
8258,6.83
8259,6.85
8260,6.78
8261,6.75
8262,6.78
8263,6.83
8264,6.82
8265,6.82
8266,6.79
8267,6.78
8268,6.79
8269,6.83
8270,6.84
8271,6.75
8272,6.83
8273,6.76
8274,6.82
8275,6.79
8276,6.88
8277,6.78
8278,6.81
8279,6.83
8280,6.75
8281,6.79
8282,6.78
8283,6.77
8284,6.78
8285,6.85
8286,6.77
8287,6.83
8288,6.81
8289,6.73
8290,6.82
8291,6.73
8292,6.83
8293,6.77
8294,6.80
8295,6.73
8296,6.80
8297,6.84
8298,6.76
8299,6.77
8300,6.82
8301,6.82
8302,6.68
8303,6.90
8304,6.82
8305,6.83
8306,6.79
8307,6.71
8308,6.83
8309,6.77
8310,6.83
8311,6.79
8312,6.81
8313,6.76
8314,6.84
8315,6.74
8316,6.91
8317,6.91
8318,6.88
8319,6.86
8320,6.80
8321,6.86
8322,6.79
8323,6.72
8324,6.87
8325,6.86
8326,6.80
8327,6.74
8328,6.77
8329,6.71
8330,6.85
8331,6.72
8332,6.81
8333,6.76
8334,6.73
8335,6.81
8336,6.78
8337,6.84
8338,6.74
8339,6.76
8340,6.68
8341,6.69
8342,6.89
8343,6.90
8344,6.81
8345,6.76
8346,6.79
8347,6.84
8348,6.78
8349,6.81
8350,6.80
8351,6.77
8352,6.77
8353,6.82
8354,6.75
8355,6.82
8356,6.78
8357,6.81
8358,6.87
8359,6.79
8360,6.85
8361,6.71
8362,6.78
8363,6.80
8364,6.90
8365,6.70
8366,6.80
8367,6.87
8368,6.76
8369,6.79
8370,6.82
8371,6.81
8372,6.88
8373,6.82
8374,6.87
8375,6.78
8376,6.77
8377,6.79
8378,6.74
8379,6.83
8380,6.78
8381,6.77
8382,6.83
8383,6.75
8384,6.84
8385,6.78
8386,6.86
8387,6.78
8388,6.83
8389,6.81
8390,6.84
8391,6.81
8392,6.72
8393,6.85
8394,6.80
8395,6.84
8396,6.84
8397,6.76
8398,6.76
8399,6.84
8400,6.79
8401,6.85
8402,6.79
8403,6.86
8404,6.83
8405,6.82
8406,6.79
8407,6.82
8408,6.86
8409,6.80
8410,6.83
8411,6.81
8412,6.81
8413,6.89
8414,6.86
8415,6.81
8416,6.82
8417,6.77
8418,6.80
8419,6.82
8420,6.85
8421,6.84
8422,6.75
8423,6.85
8424,6.80
8425,6.76
8426,6.87
8427,6.88
8428,6.82
8429,6.84
8430,6.84
8431,6.88
8432,6.84
8433,6.74
8434,6.91
8435,6.86
8436,6.78
8437,6.75
8438,6.83
8439,6.79
8440,6.82
8441,6.84
8442,6.78
8443,6.75
8444,6.83
8445,6.78
8446,6.81
8447,6.74
8448,6.79
8449,6.84
8450,6.84
8451,6.77
8452,6.75
8453,6.81
8454,6.83
8455,6.83
8456,6.78
8457,6.82
8458,6.88
8459,6.82
8460,6.73
8461,6.82
8462,6.91
8463,6.74
8464,6.81
8465,6.80
8466,6.81
8467,6.82
8468,6.86
8469,6.81
8470,6.87
8471,6.80
8472,6.79
8473,6.77
8474,6.72
8475,6.82
8476,6.91
8477,6.83
8478,6.84
8479,6.79
8480,6.80
8481,6.86
8482,6.91
8483,6.88
8484,6.85
8485,6.81
8486,6.82
8487,6.77
8488,6.74
8489,6.75
8490,6.81
8491,6.79
8492,6.74
8493,6.81
8494,6.79
8495,6.75
8496,6.79
8497,6.79
8498,6.78
8499,6.86
8500,6.71
8501,6.71
8502,6.81
8503,6.81
8504,6.83
8505,6.78
8506,6.76
8507,6.81
8508,6.79
8509,6.89
8510,6.79
8511,6.81
8512,6.93
8513,6.80
8514,6.84
8515,6.84
8516,6.85
8517,6.82
8518,6.82
8519,6.81
8520,6.78
8521,6.83
8522,6.91
8523,6.87
8524,6.83
8525,6.85
8526,6.77
8527,6.80
8528,6.86
8529,6.88
8530,6.77
8531,6.79
8532,6.92
8533,6.82
8534,6.90
8535,6.82
8536,6.82
8537,6.80
8538,6.86
8539,6.88
8540,6.76
8541,6.79
8542,6.86
8543,6.80
8544,6.79
8545,6.86
8546,6.87
8547,6.79
8548,6.82
8549,6.75
8550,6.77
8551,6.82
8552,6.81
8553,6.76
8554,6.78
8555,6.76
8556,6.83
8557,6.71
8558,6.76
8559,6.72
8560,6.83
8561,6.72
8562,6.81
8563,6.89
8564,6.90
8565,6.72
8566,6.83
8567,6.76
8568,6.75
8569,6.81
8570,6.87
8571,6.84
8572,6.78
8573,6.85
8574,6.70
8575,6.77
8576,6.77
8577,6.82
8578,6.80
8579,6.80
8580,6.80
8581,6.81
8582,6.84
8583,6.82
8584,6.80
8585,6.83
8586,6.85
8587,6.78
8588,6.81
8589,6.87
8590,6.76
8591,6.90
8592,6.75
8593,6.80
8594,6.76
8595,6.92
8596,6.79
8597,6.79
8598,6.79
8599,6.82
8600,6.80
8601,6.81
8602,6.64
8603,6.82
8604,6.81
8605,6.86
8606,6.88
8607,6.80
8608,6.85
8609,6.76
8610,6.85
8611,6.78
8612,6.75
8613,6.80
8614,6.88
8615,6.82
8616,6.89
8617,6.78
8618,6.87
8619,6.78
8620,6.82
8621,6.82
8622,6.85
8623,6.83
8624,6.78
8625,6.86
8626,6.90
8627,6.78
8628,6.72
8629,6.84
8630,6.80
8631,6.81
8632,6.84
8633,6.79
8634,6.80
8635,6.81
8636,6.89
8637,6.82
8638,6.75
8639,6.75
8640,6.82
8641,6.76
8642,6.74
8643,6.85
8644,6.85
8645,6.80
8646,6.83
8647,6.82
8648,6.84
8649,6.84
8650,6.68
8651,6.80
8652,6.84
8653,6.79
8654,6.82
8655,6.85
8656,6.82
8657,6.89
8658,6.87
8659,6.81
8660,6.80
8661,6.67
8662,6.80
8663,6.75
8664,6.83
8665,6.82
8666,6.85
8667,6.88
8668,6.81
8669,6.93
8670,6.83
8671,6.75
8672,6.79
8673,6.80
8674,6.84
8675,6.77
8676,6.80
8677,6.81
8678,6.79
8679,6.86
8680,6.85
8681,6.87
8682,6.80
8683,6.87
8684,6.75
8685,6.75
8686,6.75
8687,6.82
8688,6.87
8689,6.78
8690,6.79
8691,6.80
8692,6.84
8693,6.79
8694,6.79
8695,6.75
8696,6.79
8697,6.87
8698,6.82
8699,6.78
8700,6.88
8701,6.79
8702,6.89
8703,6.88
8704,6.82
8705,6.74
8706,6.93
8707,6.83
8708,6.80
8709,6.86
8710,6.85
8711,6.88
8712,6.78
8713,6.83
8714,6.76
8715,6.85
8716,6.81
8717,6.83
8718,6.81
8719,6.80
8720,6.77
8721,6.85
8722,6.89
8723,6.79
8724,6.84
8725,6.84
8726,6.82
8727,6.74
8728,6.75
8729,6.78
8730,6.71
8731,6.89
8732,6.83
8733,6.81
8734,6.71
8735,6.72
8736,6.81
8737,6.91
8738,6.78
8739,6.86
8740,6.79
8741,6.82
8742,6.88
8743,6.80
8744,6.78
8745,6.89
8746,6.82
8747,6.87
8748,6.78
8749,6.89
8750,6.83
8751,6.84
8752,6.82
8753,6.79
8754,6.81
8755,6.79
8756,6.86
8757,6.80
8758,6.74
8759,6.73
8760,6.73
8761,6.85
8762,6.76
8763,6.83
8764,6.82
8765,6.81
8766,6.84
8767,6.82
8768,6.68
8769,6.80
8770,6.84
8771,6.90
8772,6.90
8773,6.75
8774,6.80
8775,6.74
8776,6.89
8777,6.87
8778,6.83
8779,6.82
8780,6.88
8781,6.88
8782,6.87
8783,6.84
8784,6.80
8785,6.85
8786,6.86
8787,6.81
8788,6.80
8789,6.87
8790,6.90
8791,6.78
8792,6.80
8793,6.83
8794,6.84
8795,6.79
8796,6.91
8797,6.84
8798,6.84
8799,6.90
8800,6.79
8801,6.81
8802,6.75
8803,6.81
8804,6.74
8805,6.85
8806,6.84
8807,6.80
8808,6.81
8809,6.85
8810,6.76
8811,6.82
8812,6.85
8813,6.73
8814,6.85
8815,6.73
8816,6.81
8817,6.76
8818,6.89
8819,6.76
8820,6.73
8821,6.82
8822,6.79
8823,6.74
8824,6.84
8825,6.71
8826,6.76
8827,6.79
8828,6.85
8829,6.88
8830,6.87
8831,6.81
8832,6.69
8833,6.83
8834,6.89
8835,6.88
8836,6.84
8837,6.75
8838,6.79
8839,6.91
8840,6.74
8841,6.76
8842,6.86
8843,6.79
8844,6.75
8845,6.89
8846,6.84
8847,6.79
8848,6.76
8849,6.92
8850,6.81
8851,6.88
8852,6.86
8853,6.79
8854,6.79
8855,6.89
8856,6.89
8857,6.72
8858,6.84
8859,6.81
8860,6.76
8861,6.83
8862,6.75
8863,6.79
8864,6.77
8865,6.79
8866,6.81
8867,6.76
8868,6.89
8869,6.84
8870,6.90
8871,6.81
8872,6.79
8873,6.90
8874,6.78
8875,6.80
8876,6.85
8877,6.75
8878,6.85
8879,6.84
8880,6.88
8881,6.86
8882,0.36
8883,6.81
8884,6.77
8885,6.92
8886,6.74
8887,6.74
8888,6.84
8889,6.89
8890,6.82
8891,6.86
8892,6.71
8893,6.79
8894,6.72
8895,6.85
8896,6.74
8897,6.75
8898,6.84
8899,6.87
8900,6.80
8901,6.84
8902,6.84
8903,6.80
8904,6.76
8905,6.84
8906,6.84
8907,6.86
8908,6.83
8909,6.75
8910,6.85
8911,6.81
8912,6.79
8913,6.80
8914,6.78
8915,6.86
8916,6.74
8917,6.76
8918,6.80
8919,6.89
8920,6.86
8921,6.73
8922,6.88
8923,6.88
8924,6.75
8925,6.69
8926,6.81
8927,6.87
8928,6.89
8929,6.77
8930,6.90
8931,6.70
8932,6.79
8933,6.79
8934,6.87
8935,6.88
8936,6.86
8937,6.74
8938,6.85
8939,6.84
8940,6.73
8941,6.71
8942,6.86
8943,6.80
8944,6.75
8945,6.80
8946,6.83
8947,6.81
8948,6.73
8949,6.91
8950,6.86
8951,6.79
8952,6.80
8953,6.83
8954,6.75
8955,6.83
8956,6.74
8957,6.81
8958,6.75
8959,6.75
8960,6.89
8961,6.81
8962,6.82
8963,6.71
8964,6.78
8965,6.83
8966,6.82
8967,6.70
8968,6.82
8969,6.83
8970,0.41
8971,6.78
8972,6.70
8973,6.76
8974,6.76
8975,6.85
8976,6.67
8977,6.79
8978,6.88
8979,6.81
8980,6.85
8981,6.73
8982,6.73
8983,6.88
8984,6.81
8985,6.81
8986,6.75
8987,6.81
8988,6.75
8989,6.87
8990,6.95
8991,6.83
8992,6.78
8993,6.68
8994,6.72
8995,6.89
8996,6.76
8997,6.79
8998,6.84
8999,6.88
9000,6.80
9001,6.79
9002,6.81
9003,6.78
9004,6.78
9005,6.83
9006,6.82
9007,6.92
9008,6.83
9009,6.87
9010,6.75
9011,6.83
9012,6.77
9013,6.83
9014,6.84
9015,6.81
9016,6.93
9017,6.88
9018,6.87
9019,6.85
9020,6.90
9021,6.74
9022,6.88
9023,6.76
9024,6.78
9025,6.84
9026,6.87
9027,6.75
9028,6.78
9029,6.81
9030,6.80
9031,6.85
9032,6.98
9033,6.83
9034,6.77
9035,6.74
9036,6.79
9037,6.76
9038,6.83
9039,6.83
9040,6.78
9041,6.91
9042,6.77
9043,6.80
9044,6.84
9045,6.85
9046,6.87
9047,6.83
9048,6.86
9049,6.77
9050,6.85
9051,6.85
9052,6.88
9053,6.72
9054,6.76
9055,6.85
9056,6.67
9057,6.83
9058,6.86
9059,6.78
9060,6.78
9061,6.75
9062,6.78
9063,6.78
9064,6.77
9065,6.77
9066,6.79
9067,6.79
9068,6.90
9069,6.79
9070,6.82
9071,6.78
9072,6.78
9073,6.72
9074,6.73
9075,6.74
9076,6.81
9077,6.86
9078,6.72
9079,6.78
9080,6.74
9081,6.79
9082,6.86
9083,6.78
9084,6.80
9085,6.88
9086,6.83
9087,6.77
9088,6.81
9089,6.76
9090,6.83
9091,6.83
9092,6.74
9093,1.29
9094,6.80
9095,6.83
9096,6.85
9097,6.83
9098,6.79
9099,6.85
9100,6.76
9101,6.74
9102,6.64
9103,6.80
9104,6.76
9105,6.82
9106,6.70
9107,6.77
9108,6.83
9109,6.75
9110,6.82
9111,6.78
9112,6.80
9113,6.83
9114,6.85
9115,6.81
9116,6.76
9117,6.78
9118,6.83
9119,6.75
9120,6.79
9121,6.78
9122,6.80
9123,6.75
9124,6.71
9125,6.83
9126,6.85
9127,6.71
9128,6.82
9129,6.86
9130,6.83
9131,6.78
9132,6.75
9133,6.81
9134,6.81
9135,6.81
9136,6.79
9137,6.75
9138,6.82
9139,6.83
9140,6.81
9141,6.81
9142,6.89
9143,6.77
9144,0.76
9145,6.76
9146,6.86
9147,6.86
9148,6.79
9149,6.88
9150,6.82
9151,6.76
9152,6.78
9153,6.86
9154,6.85
9155,6.75
9156,6.79
9157,6.81
9158,6.78
9159,6.92
9160,6.81
9161,6.80
9162,6.86
9163,6.78
9164,6.85
9165,6.72
9166,6.78
9167,6.85
9168,6.88
9169,6.76
9170,6.76
9171,6.83
9172,6.77
9173,6.79
9174,6.84
9175,6.77
9176,6.70
9177,6.73
9178,6.80
9179,6.71
9180,6.78
9181,6.73
9182,6.88
9183,6.91
9184,6.75
9185,6.81
9186,6.75
9187,6.78
9188,6.89
9189,6.78
9190,6.78
9191,6.75
9192,6.86
9193,6.64
9194,6.78
9195,6.80
9196,6.77
9197,6.84
9198,6.86
9199,6.73
9200,6.90
9201,6.73
9202,6.86
9203,6.81
9204,6.77
9205,6.78
9206,6.80
9207,6.81
9208,6.75
9209,6.79
9210,6.76
9211,6.74
9212,6.76
9213,6.74
9214,6.78
9215,6.82
9216,6.80
9217,6.90
9218,6.69
9219,6.82
9220,6.80
9221,6.84
9222,6.83
9223,6.79
9224,6.81
9225,6.76
9226,6.83
9227,6.70
9228,6.84
9229,6.80
9230,6.77
9231,6.78
9232,6.79
9233,6.86
9234,6.96
9235,6.86
9236,6.77
9237,6.83
9238,6.83
9239,6.75
9240,6.73
9241,6.79
9242,6.84
9243,6.72
9244,6.76
9245,6.82
9246,6.80
9247,6.87
9248,6.72
9249,6.91
9250,6.72
9251,6.69
9252,6.79
9253,6.74
9254,6.79
9255,6.79
9256,6.79
9257,6.75
9258,6.82
9259,6.78
9260,6.85
9261,6.79
9262,6.75
9263,6.71
9264,6.79
9265,6.73
9266,6.73
9267,6.82
9268,6.71
9269,6.86
9270,6.80
9271,6.79
9272,6.74
9273,6.83
9274,6.79
9275,6.76
9276,6.80
9277,6.71
9278,6.71
9279,6.74
9280,6.81
9281,6.79
9282,6.85
9283,6.75
9284,6.82
9285,6.79
9286,6.75
9287,6.81
9288,6.79
9289,6.76
9290,6.80
9291,6.79
9292,6.79
9293,6.77
9294,6.73
9295,6.80
9296,6.75
9297,6.74
9298,6.78
9299,6.83
9300,6.80
9301,6.77
9302,6.76
9303,6.82
9304,6.67
9305,6.83
9306,6.70
9307,6.72
9308,6.77
9309,6.90
9310,6.88
9311,6.83
9312,6.81
9313,6.70
9314,6.80
9315,6.76
9316,6.75
9317,6.80
9318,6.77
9319,6.84
9320,6.69
9321,6.80
9322,6.75
9323,6.77
9324,6.81
9325,6.74
9326,6.80
9327,6.78
9328,6.76
9329,6.77
9330,6.78
9331,6.75
9332,6.79
9333,6.78
9334,6.76
9335,6.87
9336,6.81
9337,6.77
9338,6.80
9339,6.74
9340,6.77
9341,6.77
9342,6.73
9343,6.81
9344,6.77
9345,6.77
9346,6.76
9347,6.94
9348,6.76
9349,6.69
9350,6.71
9351,6.83
9352,6.86
9353,6.76
9354,6.85
9355,6.83
9356,6.78
9357,6.78
9358,6.80
9359,6.83
9360,6.81
9361,6.76
9362,6.78
9363,6.89
9364,6.80
9365,6.83
9366,6.82
9367,6.80
9368,6.80
9369,6.83
9370,6.83
9371,6.80
9372,6.75
9373,6.81
9374,6.79
9375,6.77
9376,6.92
9377,6.71
9378,6.84
9379,6.75
9380,6.80
9381,6.92
9382,6.74
9383,6.75
9384,6.79
9385,6.75
9386,6.83
9387,6.76
9388,6.82
9389,6.72
9390,6.70
9391,6.78
9392,6.71
9393,6.86
9394,6.71
9395,6.74
9396,6.81
9397,6.76
9398,6.71
9399,6.89
9400,6.74
9401,6.78
9402,6.78
9403,6.82
9404,6.81
9405,6.75
9406,6.77
9407,6.78
9408,6.83
9409,6.73
9410,6.89
9411,6.75
9412,6.79
9413,6.73
9414,6.72
9415,6.74
9416,6.74
9417,6.77
9418,6.74
9419,6.82
9420,6.75
9421,6.74
9422,6.77
9423,6.84
9424,6.80
9425,6.78
9426,6.72
9427,6.73
9428,6.72
9429,6.85
9430,6.81
9431,6.74
9432,6.76
9433,6.75
9434,6.74
9435,6.81
9436,6.77
9437,6.89
9438,6.85
9439,6.85
9440,6.82
9441,6.77
9442,6.82
9443,6.77
9444,6.87
9445,6.81
9446,6.80
9447,6.79
9448,6.87
9449,6.72
9450,6.88
9451,6.78
9452,6.72
9453,6.75
9454,6.70
9455,6.82
9456,6.73
9457,6.80
9458,6.84
9459,6.75
9460,6.77
9461,6.72
9462,6.77
9463,6.92
9464,6.83
9465,6.77
9466,6.76
9467,6.78
9468,6.79
9469,6.77
9470,6.81
9471,6.74
9472,6.74
9473,6.80
9474,6.73
9475,6.82
9476,6.79
9477,6.69
9478,6.79
9479,6.70
9480,6.82
9481,6.77
9482,6.88
9483,6.84
9484,6.73
9485,6.68
9486,6.75
9487,6.72
9488,6.88
9489,6.79
9490,6.83
9491,6.77
9492,6.78
9493,6.78
9494,6.84
9495,6.80
9496,6.73
9497,6.87
9498,6.77
9499,6.76
9500,6.64
9501,6.82
9502,6.79
9503,6.79
9504,6.77
9505,6.76
9506,6.77
9507,6.81
9508,6.82
9509,6.77
9510,6.83
9511,6.78
9512,6.76
9513,6.80
9514,6.72
9515,6.80
9516,6.71
9517,6.73
9518,6.68
9519,6.78
9520,6.87
9521,6.78
9522,6.82
9523,6.90
9524,6.81
9525,6.75
9526,6.75
9527,6.79
9528,6.75
9529,6.76
9530,6.83
9531,6.84
9532,6.70
9533,6.74
9534,6.76
9535,6.82
9536,6.84
9537,6.92
9538,6.76
9539,6.76
9540,6.81
9541,6.75
9542,6.78
9543,6.76
9544,6.65
9545,6.79
9546,6.78
9547,6.85
9548,6.79
9549,6.72
9550,6.77
9551,6.68
9552,6.72
9553,6.82
9554,6.77
9555,6.83
9556,6.69
9557,6.77
9558,6.76
9559,6.83
9560,6.82
9561,6.82
9562,6.86
9563,6.77
9564,6.85
9565,6.73
9566,6.73
9567,6.82
9568,6.71
9569,6.81
9570,6.79
9571,6.84
9572,6.78
9573,6.79
9574,6.81
9575,6.75
9576,6.75
9577,6.81
9578,6.78
9579,6.76
9580,6.78
9581,6.86
9582,6.76
9583,6.76
9584,6.70
9585,6.78
9586,6.82
9587,6.83
9588,6.79
9589,6.83
9590,6.82
9591,6.84
9592,6.83
9593,6.86
9594,6.78
9595,6.72
9596,6.82
9597,6.82
9598,6.86
9599,6.85
9600,6.88
9601,6.82
9602,6.80
9603,6.72
9604,6.80
9605,6.76
9606,6.80
9607,6.79
9608,6.81
9609,6.78
9610,6.83
9611,6.65
9612,6.79
9613,6.85
9614,6.88
9615,6.82
9616,6.87
9617,6.79
9618,6.79
9619,6.81
9620,6.78
9621,6.75
9622,6.76
9623,6.73
9624,6.81
9625,6.79
9626,6.77
9627,6.76
9628,6.81
9629,6.82
9630,6.73
9631,6.72
9632,6.83
9633,6.72
9634,6.81
9635,6.87
9636,6.87
9637,6.82
9638,6.82
9639,6.90
9640,6.67
9641,6.76
9642,6.83
9643,6.77
9644,6.85
9645,6.78
9646,6.79
9647,6.77
9648,6.76
9649,6.76
9650,6.80
9651,6.75
9652,6.83
9653,6.82
9654,6.84
9655,6.73
9656,6.70
9657,6.79
9658,6.93
9659,6.85
9660,6.76
9661,6.81
9662,6.82
9663,6.72
9664,6.85
9665,6.78
9666,6.78
9667,6.79
9668,6.84
9669,6.75
9670,6.70
9671,6.80
9672,6.68
9673,6.77
9674,6.85
9675,6.81
9676,6.84
9677,6.82
9678,6.91
9679,6.76
9680,6.81
9681,6.76
9682,6.83
9683,6.78
9684,6.87
9685,6.76
9686,6.86
9687,6.82
9688,6.78
9689,6.81
9690,6.80
9691,6.80
9692,6.78
9693,6.75
9694,6.77
9695,6.70
9696,6.83
9697,6.72
9698,6.78
9699,6.82
9700,6.83
9701,6.70
9702,6.78
9703,6.81
9704,6.79
9705,6.85
9706,6.75
9707,6.68
9708,6.83
9709,6.76
9710,6.70
9711,6.78
9712,6.85
9713,6.72
9714,6.90
9715,6.74
9716,6.79
9717,6.73
9718,6.79
9719,6.78
9720,6.71
9721,6.93
9722,6.76
9723,6.76
9724,6.84
9725,6.88
9726,6.84
9727,6.73
9728,6.80
9729,6.69
9730,6.83
9731,6.71
9732,6.75
9733,6.79
9734,6.81
9735,6.77
9736,6.86
9737,6.82
9738,6.82
9739,6.73
9740,6.87
9741,6.75
9742,6.87
9743,6.89
9744,6.81
9745,6.84
9746,6.63
9747,6.78
9748,6.84
9749,6.83
9750,6.73
9751,6.77
9752,6.66
9753,6.81
9754,6.69
9755,6.84
9756,6.85
9757,6.76
9758,6.81
9759,6.78
9760,6.80
9761,6.73
9762,6.82
9763,6.71
9764,6.70
9765,6.78
9766,6.78
9767,6.80
9768,6.76
9769,6.88
9770,6.80
9771,6.80
9772,6.80
9773,6.84
9774,6.82
9775,6.81
9776,6.83
9777,6.70
9778,6.70
9779,6.79
9780,6.78
9781,6.82
9782,6.79
9783,6.82
9784,6.73
9785,6.79
9786,6.72
9787,6.81
9788,6.70
9789,6.81
9790,6.72
9791,6.77
9792,6.83
9793,6.80
9794,6.71
9795,6.76
9796,6.71
9797,6.70
9798,6.80
9799,6.82
9800,6.81
9801,6.82
9802,6.79
9803,6.78
9804,6.74
9805,6.77
9806,0.38
9807,6.75
9808,6.79
9809,6.78
9810,6.94
9811,6.72
9812,6.78
9813,6.72
9814,6.77
9815,6.77
9816,6.83
9817,6.77
9818,6.78
9819,6.77
9820,6.72
9821,6.76
9822,6.77
9823,6.79
9824,6.82
9825,6.78
9826,6.78
9827,6.70
9828,6.82
9829,6.76
9830,6.83
9831,6.86
9832,6.78
9833,6.74
9834,6.79
9835,6.81
9836,6.78
9837,6.76
9838,6.82
9839,6.82
9840,6.77
9841,6.71
9842,6.81
9843,6.75
9844,6.80
9845,6.80
9846,6.70
9847,6.80
9848,6.82
9849,6.82
9850,6.80
9851,6.69
9852,6.86
9853,6.81
9854,6.73
9855,6.75
9856,6.80
9857,6.83
9858,6.77
9859,6.83
9860,6.70
9861,6.74
9862,6.69
9863,6.75
9864,6.87
9865,6.90
9866,6.80
9867,6.76
9868,6.78
9869,6.82
9870,6.71
9871,6.76
9872,6.86
9873,6.74
9874,6.76
9875,6.79
9876,6.81
9877,6.76
9878,6.80
9879,6.82
9880,6.89
9881,6.79
9882,6.79
9883,6.87
9884,6.77
9885,6.73
9886,6.81
9887,6.85
9888,6.81
9889,6.79
9890,6.72
9891,6.79
9892,6.86
9893,6.73
9894,6.78
9895,6.77
9896,6.76
9897,6.81
9898,6.82
9899,6.82
9900,6.75
9901,6.71
9902,6.81
9903,6.77
9904,6.89
9905,6.89
9906,6.89
9907,6.75
9908,6.82
9909,6.84
9910,6.83
9911,6.78
9912,6.86
9913,6.80
9914,6.80
9915,6.72
9916,6.83
9917,6.78
9918,6.82
9919,6.81
9920,6.80
9921,6.79
9922,6.84
9923,6.79
9924,6.72
9925,6.82
9926,6.76
9927,6.73
9928,6.74
9929,6.81
9930,6.79
9931,6.69
9932,6.78
9933,6.85
9934,6.77
9935,6.79
9936,6.85
9937,6.84
9938,6.85
9939,6.66
9940,6.88
9941,6.83
9942,6.92
9943,6.76
9944,6.71
9945,6.80
9946,6.78
9947,6.83
9948,6.85
9949,6.79
9950,6.79
9951,6.82
9952,6.78
9953,6.78
9954,6.85
9955,6.86
9956,6.85
9957,6.79
9958,6.69
9959,6.79
9960,6.76
9961,6.79
9962,6.76
9963,6.80
9964,6.75
9965,6.73
9966,6.86
9967,6.75
9968,6.80
9969,6.85
9970,6.84
9971,6.84
9972,6.81
9973,6.83
9974,6.87
9975,6.82
9976,6.71
9977,6.77
9978,6.83
9979,6.77
9980,6.88
9981,6.80
9982,6.80
9983,6.86
9984,6.79
9985,6.81
9986,6.84
9987,6.73
9988,6.79
9989,6.84
9990,6.80
9991,6.87
9992,6.72
9993,6.72
9994,6.84
9995,6.84
9996,6.79
9997,6.82
9998,6.84
9999,6.76
